,a2_i,a2_j,a1_i,a1_j,b2_i,b2_j,b1_i,b1_j,y1,y2
1918,0.0,4.0,,,,,,,3.0,1.0
1919,1.0,4.0,,,,,,,0.0,1.0
1920,0.0,4.0,,,,,,,3.0,1.0
1921,0.0,5.0,,,3.0,5.0,,,3.0,1.0
1922,0.0,4.0,,,,,,,3.0,1.0
1923,0.0,5.0,,,,,6.0,5.0,1.0,1.0
1924,0.0,6.0,,,,,,,2.0,1.0
1925,0.0,6.0,,,,,6.0,6.0,3.0,0.0
1926,1.0,6.0,,,,,6.0,6.0,0.0,0.0
1927,1.0,6.0,,,,,5.0,6.0,0.0,0.0
1928,0.0,6.0,,,,,5.0,6.0,3.0,1.0
1929,0.0,6.0,,,,,6.0,6.0,3.0,1.0
1930,0.0,6.0,,,,,5.0,6.0,3.0,1.0
1931,1.0,6.0,,,,,,,0.0,1.0
1932,1.0,5.0,,,,,5.0,5.0,0.0,1.0
1933,2.0,5.0,,,,,,,0.0,1.0
1934,2.0,4.0,,,5.0,4.0,,,0.0,1.0
1935,2.0,3.0,4.0,3.0,,,,,0.0,1.0
1936,3.0,3.0,,,,,,,3.0,1.0
1937,4.0,3.0,4.0,1.0,,,4.0,6.0,3.0,1.0
1938,3.0,3.0,,,,,3.0,6.0,3.0,1.0
1939,4.0,3.0,,,,,4.0,6.0,3.0,1.0
1940,5.0,3.0,,,5.0,5.0,,,3.0,1.0
1941,5.0,2.0,3.0,2.0,,,,,3.0,1.0
1942,5.0,2.0,3.0,2.0,5.0,5.0,,,3.0,1.0
1943,4.0,2.0,,,4.0,5.0,,,3.0,1.0
1944,4.0,1.0,,,4.0,4.0,,,3.0,1.0
1945,4.0,0.0,4.0,0.0,4.0,4.0,,,2.0,1.0
1946,4.0,0.0,5.0,0.0,,,,,2.0,1.0
1947,3.0,0.0,5.0,0.0,,,,,2.0,1.0
1948,3.0,0.0,6.0,0.0,,,,,2.0,1.0
1949,3.0,1.0,,,,,,,3.0,1.0
1950,4.0,1.0,,,,,,,3.0,1.0
1951,5.0,1.0,5.0,0.0,5.0,1.0,,,3.0,1.0
1952,6.0,1.0,6.0,0.0,4.0,1.0,,,3.0,0.0
1953,6.0,0.0,6.0,0.0,4.0,0.0,,,0.0,0.0
1954,6.0,0.0,5.0,0.0,4.0,0.0,,,0.0,0.0
1955,6.0,1.0,5.0,1.0,,,,,3.0,0.0
1956,6.0,0.0,,,,,,,0.0,0.0
1957,6.0,0.0,,,,,,,0.0,0.0
1958,6.0,1.0,,,,,,,3.0,0.0
1959,6.0,2.0,5.0,2.0,4.0,2.0,,,3.0,0.0
1960,6.0,3.0,5.0,3.0,,,,,3.0,0.0
1961,6.0,3.0,,,,,,,3.0,0.0
1962,6.0,3.0,,,,,,,3.0,3.0
1963,6.0,2.0,,,3.0,2.0,,,3.0,3.0
1964,5.0,2.0,5.0,4.0,4.0,2.0,,,2.0,3.0
1965,5.0,3.0,,,,,,,2.0,3.0
1966,4.0,3.0,,,4.0,1.0,4.0,4.0,3.0,3.0
1967,4.0,2.0,,,,,4.0,4.0,3.0,3.0
1968,5.0,2.0,,,,,,,3.0,3.0
1969,5.0,1.0,,,3.0,1.0,5.0,5.0,3.0,3.0
1970,5.0,2.0,5.0,5.0,,,,,3.0,3.0
1971,5.0,3.0,5.0,5.0,,,,,3.0,3.0
1972,5.0,4.0,5.0,5.0,,,,,3.0,3.0
1973,5.0,4.0,5.0,5.0,,,,,3.0,3.0
1974,4.0,4.0,,,4.0,1.0,,,0.0,3.0
1975,4.0,3.0,4.0,5.0,,,,,3.0,3.0
1976,4.0,2.0,4.0,6.0,,,,,3.0,3.0
1977,5.0,2.0,,,,,,,3.0,3.0
1978,5.0,1.0,,,5.0,0.0,,,3.0,3.0
1979,5.0,0.0,,,6.0,0.0,5.0,6.0,0.0,3.0
1980,5.0,0.0,,,,,5.0,6.0,0.0,3.0
1981,6.0,0.0,,,6.0,2.0,,,0.0,3.0
1982,6.0,0.0,,,6.0,2.0,6.0,6.0,0.0,3.0
1983,6.0,1.0,,,6.0,1.0,6.0,5.0,3.0,3.0
1984,6.0,1.0,,,6.0,2.0,,,3.0,3.0
1985,6.0,1.0,,,,,,,3.0,3.0
1986,6.0,1.0,,,6.0,2.0,,,3.0,3.0
1987,6.0,1.0,,,6.0,2.0,,,3.0,3.0
1988,6.0,1.0,,,6.0,2.0,,,3.0,2.0
1989,6.0,2.0,,,6.0,2.0,,,3.0,3.0
1990,6.0,2.0,,,6.0,1.0,,,3.0,3.0
1991,6.0,2.0,,,6.0,2.0,,,3.0,3.0
1992,6.0,2.0,,,6.0,2.0,,,3.0,3.0
1993,6.0,1.0,,,6.0,3.0,,,3.0,2.0
1994,6.0,2.0,,,6.0,4.0,,,3.0,2.0
1995,6.0,2.0,,,,,,,3.0,2.0
1996,6.0,1.0,,,6.0,4.0,,,3.0,2.0
1997,6.0,1.0,,,6.0,4.0,,,3.0,2.0
1998,6.0,1.0,,,,,,,3.0,2.0
1999,5.0,1.0,,,5.0,5.0,,,3.0,2.0
2000,4.0,1.0,,,,,,,3.0,2.0
2001,4.0,0.0,,,,,,,2.0,2.0
2002,4.0,0.0,,,,,,,2.0,2.0
2003,4.0,1.0,,,,,,,3.0,2.0
2004,3.0,1.0,,,,,,,3.0,0.0
2005,4.0,1.0,,,,,,,2.0,3.0
2006,3.0,1.0,,,,,,,3.0,3.0
2007,3.0,2.0,,,,,,,2.0,3.0
2008,3.0,3.0,,,,,1.0,3.0,2.0,3.0
2009,3.0,2.0,,,5.0,2.0,,,2.0,3.0
2010,3.0,1.0,,,,,,,3.0,2.0
2011,3.0,0.0,,,,,,,2.0,2.0
2012,4.0,0.0,4.0,3.0,,,,,2.0,1.0
2013,4.0,0.0,4.0,2.0,4.0,4.0,,,2.0,1.0
2014,4.0,0.0,4.0,3.0,4.0,3.0,,,2.0,0.0
2015,4.0,0.0,4.0,2.0,,,,,2.0,0.0
2016,4.0,0.0,,,,,,,2.0,0.0
2017,3.0,0.0,,,,,,,2.0,0.0
2018,3.0,0.0,,,,,,,2.0,0.0
2019,4.0,0.0,4.0,2.0,,,,,2.0,0.0
2020,4.0,1.0,,,1.0,1.0,,,2.0,0.0
2021,5.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0
2022,4.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,0.0
2023,4.0,1.0,3.0,1.0,,,3.0,1.0,2.0,0.0
2024,4.0,0.0,4.0,1.0,,,4.0,1.0,0.0,0.0
2025,3.0,0.0,,,,,3.0,1.0,0.0,0.0
2026,3.0,0.0,,,,,,,0.0,0.0
2027,2.0,0.0,,,,,,,0.0,0.0
2028,2.0,0.0,,,,,,,0.0,0.0
2029,2.0,1.0,,,,,2.0,2.0,3.0,0.0
2030,2.0,0.0,,,,,2.0,1.0,0.0,0.0
2031,2.0,1.0,,,,,3.0,1.0,0.0,0.0
2032,3.0,1.0,,,,,3.0,2.0,3.0,0.0
2033,3.0,2.0,,,,,3.0,2.0,0.0,0.0
2034,3.0,1.0,,,,,3.0,1.0,0.0,0.0
2035,3.0,2.0,,,,,,,0.0,0.0
2036,3.0,2.0,,,,,4.0,2.0,0.0,0.0
2037,3.0,2.0,,,,,,,0.0,0.0
2038,3.0,2.0,,,,,,,0.0,0.0
2039,3.0,1.0,6.0,1.0,,,,,0.0,0.0
2040,3.0,2.0,,,,,,,0.0,0.0
2041,3.0,2.0,,,,,,,0.0,0.0
2042,3.0,3.0,,,,,,,0.0,0.0
2043,4.0,3.0,,,,,,,0.0,0.0
2044,4.0,3.0,,,,,,,0.0,0.0
2045,3.0,3.0,,,,,5.0,3.0,0.0,0.0
2046,3.0,3.0,,,2.0,3.0,5.0,3.0,0.0,0.0
2047,2.0,3.0,,,1.0,3.0,,,0.0,0.0
2048,3.0,3.0,,,,,,,0.0,0.0
2049,3.0,3.0,,,,,,,3.0,0.0
2050,3.0,4.0,,,,,,,3.0,0.0
2051,3.0,4.0,,,,,3.0,6.0,3.0,0.0
2052,3.0,4.0,,,,,3.0,6.0,3.0,0.0
2053,2.0,4.0,,,,,,,0.0,0.0
2054,2.0,4.0,,,,,,,0.0,0.0
2055,1.0,4.0,,,,,4.0,4.0,0.0,0.0
2056,1.0,3.0,,,0.0,3.0,,,0.0,0.0
2057,1.0,2.0,,,0.0,2.0,,,0.0,0.0
2058,0.0,2.0,,,0.0,2.0,,,3.0,0.0
2059,0.0,2.0,,,0.0,2.0,,,3.0,0.0
2060,1.0,2.0,,,,,,,0.0,0.0
2061,1.0,2.0,,,,,,,0.0,0.0
2062,1.0,1.0,,,,,,,3.0,0.0
2063,1.0,2.0,,,,,,,0.0,0.0
2064,0.0,2.0,,,0.0,3.0,,,3.0,0.0
2065,0.0,2.0,,,,,,,3.0,0.0
2066,0.0,2.0,,,,,,,3.0,0.0
2067,0.0,2.0,,,2.0,2.0,,,3.0,0.0
2068,1.0,2.0,,,1.0,2.0,,,0.0,0.0
2069,2.0,2.0,,,,,,,3.0,0.0
2070,3.0,2.0,3.0,0.0,,,,,3.0,0.0
2071,3.0,2.0,,,,,,,3.0,1.0
2072,4.0,2.0,,,,,,,3.0,1.0
2073,4.0,2.0,,,,,,,3.0,1.0
2074,4.0,1.0,,,,,,,3.0,1.0
2075,4.0,1.0,,,,,,,3.0,1.0
2076,5.0,1.0,,,,,5.0,6.0,3.0,1.0
2077,6.0,1.0,,,,,,,3.0,1.0
2078,6.0,1.0,,,,,,,3.0,1.0
2079,6.0,1.0,,,,,,,3.0,1.0
2080,6.0,0.0,0.0,0.0,,,,,0.0,1.0
2081,6.0,0.0,0.0,0.0,,,6.0,5.0,0.0,1.0
2082,6.0,0.0,0.0,0.0,,,6.0,4.0,0.0,1.0
2083,5.0,0.0,1.0,0.0,,,,,0.0,1.0
2084,6.0,0.0,0.0,0.0,,,6.0,3.0,0.0,1.0
2085,6.0,0.0,0.0,0.0,,,6.0,4.0,0.0,1.0
2086,6.0,1.0,,,,,6.0,5.0,3.0,1.0
2087,6.0,1.0,,,,,6.0,5.0,3.0,1.0
2088,6.0,0.0,1.0,0.0,,,6.0,5.0,0.0,1.0
2089,6.0,0.0,1.0,0.0,,,,,0.0,1.0
2090,6.0,0.0,2.0,0.0,,,,,0.0,1.0
2091,6.0,1.0,,,,,,,3.0,0.0
2092,6.0,1.0,3.0,1.0,,,,,3.0,0.0
2093,6.0,0.0,,,,,,,0.0,0.0
2094,5.0,0.0,,,,,,,2.0,0.0
2095,5.0,0.0,,,,,,,2.0,0.0
2096,6.0,0.0,,,,,,,0.0,0.0
2097,6.0,0.0,,,,,,,0.0,0.0
2098,6.0,1.0,,,,,,,3.0,0.0
2099,6.0,0.0,,,,,,,0.0,0.0
2100,6.0,0.0,,,,,,,0.0,0.0
2101,6.0,1.0,,,,,,,3.0,0.0
2102,6.0,1.0,,,,,,,3.0,0.0
2103,6.0,1.0,5.0,1.0,,,,,3.0,0.0
2104,6.0,1.0,4.0,1.0,,,,,3.0,1.0
2105,6.0,0.0,4.0,0.0,,,,,0.0,1.0
2106,6.0,0.0,3.0,0.0,,,,,0.0,1.0
2107,5.0,0.0,2.0,0.0,,,,,2.0,1.0
2108,5.0,1.0,,,,,,,2.0,1.0
2109,5.0,0.0,,,5.0,4.0,,,2.0,1.0
2110,5.0,0.0,,,5.0,4.0,,,2.0,2.0
2111,6.0,0.0,,,,,,,0.0,2.0
2112,6.0,1.0,,,,,,,3.0,2.0
2113,6.0,2.0,2.0,2.0,,,,,3.0,1.0
2114,6.0,2.0,,,,,,,3.0,1.0
2115,6.0,1.0,,,,,,,3.0,1.0
2116,6.0,1.0,,,,,,,3.0,1.0
2117,6.0,0.0,,,,,,,0.0,1.0
2118,6.0,0.0,,,,,,,0.0,0.0
2119,6.0,1.0,,,,,,,3.0,0.0
2120,5.0,1.0,,,,,,,2.0,1.0
2121,4.0,1.0,,,,,,,2.0,1.0
2122,3.0,1.0,,,3.0,6.0,,,3.0,1.0
2123,2.0,1.0,4.0,1.0,,,2.0,4.0,3.0,1.0
2124,2.0,2.0,,,,,2.0,4.0,3.0,1.0
2125,2.0,2.0,,,,,2.0,3.0,3.0,1.0
2126,2.0,1.0,6.0,1.0,,,2.0,2.0,3.0,1.0
2127,2.0,0.0,,,,,2.0,1.0,0.0,1.0
2128,2.0,0.0,,,,,,,2.0,1.0
2129,2.0,1.0,,,,,1.0,1.0,2.0,1.0
2130,1.0,1.0,,,,,2.0,1.0,0.0,1.0
2131,2.0,1.0,,,,,2.0,0.0,1.0,1.0
2132,3.0,1.0,,,,,,,2.0,0.0
2133,3.0,1.0,,,,,,,2.0,0.0
2134,3.0,1.0,,,,,,,1.0,0.0
2135,3.0,1.0,,,3.0,5.0,,,2.0,0.0
2136,3.0,0.0,,,3.0,5.0,0.0,0.0,2.0,0.0
2137,3.0,0.0,,,3.0,6.0,0.0,0.0,2.0,0.0
2138,2.0,0.0,,,2.0,6.0,0.0,0.0,2.0,0.0
2139,2.0,0.0,,,,,0.0,0.0,2.0,0.0
2140,2.0,0.0,,,,,1.0,0.0,2.0,0.0
2141,2.0,0.0,,,,,,,2.0,0.0
2142,2.0,0.0,,,,,2.0,1.0,0.0,0.0
2143,1.0,0.0,,,,,,,0.0,0.0
2144,0.0,0.0,,,,,,,1.0,0.0
2145,0.0,1.0,,,,,,,3.0,0.0
2146,0.0,1.0,,,,,,,3.0,0.0
2147,0.0,2.0,,,,,2.0,2.0,1.0,0.0
2148,0.0,2.0,,,,,1.0,2.0,1.0,0.0
2149,0.0,3.0,,,,,0.0,2.0,1.0,0.0
2150,0.0,3.0,,,,,0.0,2.0,1.0,0.0
2151,0.0,3.0,,,,,0.0,3.0,1.0,0.0
2152,0.0,3.0,,,,,0.0,3.0,1.0,0.0
2153,0.0,3.0,,,,,0.0,2.0,1.0,0.0
2154,0.0,3.0,,,,,0.0,2.0,1.0,0.0
2155,0.0,4.0,,,,,0.0,2.0,1.0,0.0
2156,1.0,4.0,,,1.0,3.0,,,1.0,0.0
2157,1.0,5.0,,,1.0,3.0,,,1.0,0.0
2158,1.0,4.0,,,1.0,2.0,1.0,1.0,1.0,0.0
2159,1.0,5.0,,,,,1.0,1.0,1.0,0.0
2160,2.0,5.0,,,,,,,1.0,0.0
2161,2.0,5.0,,,,,2.0,0.0,1.0,0.0
2162,1.0,5.0,,,,,,,1.0,0.0
2163,1.0,6.0,6.0,6.0,1.0,1.0,,,0.0,0.0
2164,1.0,6.0,,,1.0,0.0,1.0,0.0,0.0,0.0
2165,2.0,6.0,,,,,,,2.0,0.0
2166,2.0,6.0,5.0,6.0,,,,,2.0,3.0
2167,3.0,6.0,4.0,6.0,,,,,2.0,3.0
2168,2.0,6.0,4.0,6.0,,,,,2.0,3.0
2169,2.0,5.0,,,2.0,0.0,,,1.0,3.0
2170,3.0,5.0,3.0,6.0,,,,,1.0,3.0
2171,3.0,6.0,2.0,6.0,,,,,2.0,3.0
2172,3.0,6.0,1.0,6.0,,,,,2.0,3.0
2173,2.0,6.0,1.0,6.0,2.0,2.0,2.0,1.0,0.0,3.0
2174,1.0,6.0,1.0,6.0,,,,,0.0,3.0
2175,0.0,6.0,0.0,6.0,,,,,2.0,3.0
2176,0.0,6.0,0.0,6.0,,,,,2.0,3.0
2177,1.0,6.0,,,,,,,0.0,3.0
2178,1.0,5.0,0.0,5.0,,,,,1.0,2.0
2179,1.0,6.0,0.0,6.0,1.0,3.0,1.0,3.0,0.0,3.0
2180,1.0,5.0,0.0,5.0,1.0,3.0,,,1.0,3.0
2181,1.0,5.0,1.0,5.0,,,,,1.0,3.0
2182,1.0,6.0,1.0,4.0,,,,,2.0,3.0
2183,1.0,6.0,,,,,,,2.0,0.0
2184,2.0,6.0,2.0,5.0,,,,,2.0,0.0
2185,2.0,6.0,2.0,4.0,,,,,2.0,0.0
2186,1.0,6.0,,,,,,,0.0,0.0
2187,2.0,6.0,2.0,5.0,,,2.0,0.0,0.0,3.0
2188,1.0,6.0,2.0,6.0,,,,,0.0,3.0
2189,2.0,6.0,3.0,6.0,,,2.0,0.0,0.0,3.0
2190,3.0,6.0,2.0,6.0,,,,,2.0,3.0
2191,2.0,6.0,2.0,6.0,2.0,2.0,2.0,0.0,0.0,3.0
2192,2.0,5.0,2.0,6.0,2.0,1.0,2.0,0.0,1.0,3.0
2193,2.0,5.0,2.0,5.0,,,2.0,0.0,1.0,3.0
2194,2.0,6.0,2.0,4.0,,,,,0.0,3.0
2195,2.0,6.0,2.0,5.0,,,2.0,0.0,0.0,3.0
2196,2.0,6.0,,,,,2.0,1.0,0.0,3.0
2197,2.0,6.0,2.0,5.0,,,2.0,1.0,0.0,2.0
2198,2.0,6.0,,,,,,,0.0,2.0
2199,3.0,6.0,,,,,,,0.0,2.0
2200,3.0,6.0,,,,,3.0,1.0,0.0,2.0
2201,3.0,6.0,2.0,6.0,,,,,0.0,2.0
2202,3.0,5.0,,,,,,,1.0,2.0
2203,3.0,5.0,,,,,,,1.0,2.0
2204,4.0,5.0,,,,,,,1.0,2.0
2205,3.0,5.0,,,,,,,1.0,2.0
2206,2.0,5.0,,,,,,,1.0,2.0
2207,2.0,4.0,2.0,6.0,,,,,0.0,2.0
2208,3.0,4.0,,,,,,,1.0,2.0
2209,3.0,5.0,1.0,5.0,,,,,1.0,2.0
2210,4.0,5.0,,,,,,,1.0,2.0
2211,4.0,5.0,,,,,,,0.0,2.0
2212,5.0,5.0,,,5.0,3.0,5.0,3.0,1.0,2.0
2213,5.0,5.0,0.0,5.0,5.0,2.0,,,1.0,2.0
2214,6.0,5.0,0.0,5.0,6.0,2.0,,,1.0,2.0
2215,6.0,5.0,,,6.0,3.0,,,1.0,2.0
2216,6.0,5.0,,,6.0,2.0,,,1.0,2.0
2217,5.0,5.0,,,,,5.0,2.0,1.0,2.0
2218,6.0,5.0,,,6.0,2.0,6.0,2.0,1.0,2.0
2219,5.0,5.0,,,,,,,1.0,2.0
2220,5.0,5.0,,,,,,,1.0,2.0
2221,4.0,5.0,,,,,,,1.0,2.0
2222,5.0,5.0,,,5.0,3.0,5.0,2.0,1.0,2.0
2223,6.0,5.0,,,,,6.0,2.0,1.0,2.0
2224,6.0,6.0,,,,,,,0.0,2.0
2225,5.0,6.0,,,5.0,3.0,,,0.0,2.0
2226,4.0,6.0,,,,,,,0.0,2.0
2227,4.0,6.0,,,,,,,0.0,2.0
2228,4.0,6.0,,,,,,,0.0,2.0
2229,4.0,6.0,,,,,,,0.0,2.0
2230,3.0,6.0,,,,,,,0.0,2.0
2231,3.0,6.0,,,,,,,0.0,2.0
2232,4.0,6.0,,,,,,,0.0,3.0
2233,4.0,6.0,,,,,,,0.0,2.0
2234,4.0,6.0,,,,,,,0.0,2.0
2235,4.0,6.0,3.0,6.0,,,,,0.0,3.0
2236,4.0,6.0,4.0,6.0,,,,,0.0,3.0
2237,4.0,6.0,5.0,6.0,,,,,0.0,3.0
2238,4.0,5.0,,,,,,,1.0,3.0
2239,4.0,4.0,,,,,,,1.0,3.0
2240,4.0,3.0,4.0,5.0,6.0,3.0,,,1.0,2.0
2241,4.0,2.0,,,6.0,2.0,,,0.0,2.0
2242,4.0,3.0,,,,,,,0.0,3.0
2243,3.0,3.0,3.0,5.0,,,,,0.0,2.0
2244,3.0,3.0,3.0,4.0,,,,,0.0,2.0
2245,4.0,3.0,3.0,3.0,6.0,3.0,,,1.0,2.0
2246,4.0,4.0,,,,,,,1.0,2.0
2247,5.0,4.0,,,5.0,2.0,,,1.0,2.0
2248,5.0,3.0,,,5.0,2.0,,,1.0,2.0
2249,5.0,3.0,,,,,,,1.0,2.0
2250,5.0,3.0,,,,,5.0,1.0,1.0,2.0
2251,5.0,2.0,2.0,2.0,6.0,2.0,5.0,0.0,1.0,2.0
2252,5.0,1.0,,,,,,,0.0,2.0
2253,5.0,1.0,,,,,6.0,1.0,0.0,2.0
2254,5.0,0.0,,,,,,,0.0,2.0
2255,5.0,1.0,,,6.0,1.0,,,0.0,2.0
2256,6.0,1.0,,,6.0,2.0,6.0,1.0,0.0,2.0
2257,5.0,1.0,5.0,2.0,6.0,1.0,6.0,1.0,0.0,2.0
2258,6.0,1.0,6.0,2.0,6.0,0.0,6.0,1.0,0.0,3.0
2259,6.0,1.0,,,6.0,1.0,5.0,1.0,1.0,2.0
2260,6.0,2.0,5.0,2.0,6.0,1.0,6.0,1.0,1.0,2.0
2261,6.0,2.0,,,6.0,2.0,,,1.0,1.0
2262,5.0,2.0,,,6.0,2.0,,,0.0,1.0
2263,5.0,2.0,6.0,2.0,6.0,2.0,,,0.0,0.0
2264,6.0,2.0,6.0,1.0,6.0,1.0,6.0,1.0,1.0,0.0
2265,6.0,3.0,,,,,,,1.0,0.0
2266,6.0,3.0,,,,,,,1.0,1.0
2267,5.0,3.0,5.0,1.0,,,,,1.0,0.0
2268,6.0,3.0,,,,,4.0,3.0,1.0,1.0
2269,6.0,4.0,,,,,,,1.0,1.0
2270,5.0,4.0,,,5.0,2.0,,,0.0,1.0
2271,6.0,4.0,,,,,6.0,4.0,0.0,2.0
2272,6.0,4.0,,,,,6.0,5.0,3.0,2.0
2273,6.0,4.0,,,,,6.0,4.0,0.0,2.0
2274,6.0,4.0,,,,,6.0,5.0,3.0,2.0
2275,6.0,3.0,,,,,,,3.0,2.0
2276,6.0,3.0,,,,,,,3.0,0.0
2277,6.0,2.0,,,2.0,2.0,,,3.0,3.0
2278,6.0,2.0,,,3.0,2.0,,,3.0,3.0
2279,6.0,1.0,,,,,,,3.0,0.0
2280,5.0,1.0,5.0,3.0,2.0,1.0,,,3.0,0.0
2281,5.0,1.0,5.0,4.0,1.0,1.0,,,3.0,0.0
2282,4.0,1.0,4.0,4.0,0.0,1.0,,,0.0,0.0
2283,5.0,1.0,,,0.0,1.0,,,3.0,0.0
2284,5.0,2.0,,,,,,,0.0,0.0
2285,4.0,2.0,4.0,5.0,,,,,0.0,3.0
2286,4.0,1.0,4.0,4.0,0.0,1.0,,,0.0,0.0
2287,4.0,0.0,4.0,3.0,0.0,0.0,,,0.0,0.0
2288,3.0,0.0,,,1.0,0.0,,,0.0,0.0
2289,2.0,0.0,,,1.0,0.0,,,0.0,0.0
2290,2.0,0.0,,,0.0,0.0,,,0.0,0.0
2291,3.0,0.0,,,0.0,0.0,,,0.0,0.0
2292,3.0,0.0,,,0.0,0.0,,,0.0,0.0
2293,2.0,0.0,,,0.0,0.0,,,0.0,0.0
2294,2.0,0.0,,,0.0,0.0,,,0.0,0.0
2295,1.0,0.0,,,,,,,0.0,0.0
2296,1.0,0.0,,,,,,,0.0,0.0
2297,1.0,0.0,,,1.0,1.0,,,0.0,3.0
2298,2.0,0.0,,,,,,,0.0,0.0
2299,2.0,1.0,,,1.0,1.0,,,0.0,3.0
2300,3.0,1.0,3.0,3.0,,,,,0.0,0.0
2301,3.0,1.0,3.0,2.0,,,4.0,1.0,0.0,0.0
2302,2.0,1.0,,,,,3.0,1.0,0.0,0.0
2303,1.0,1.0,,,1.0,2.0,3.0,1.0,0.0,0.0
2304,1.0,0.0,,,1.0,1.0,,,0.0,0.0
2305,2.0,0.0,2.0,1.0,,,,,0.0,0.0
2306,1.0,0.0,,,1.0,2.0,3.0,0.0,0.0,0.0
2307,2.0,0.0,,,,,4.0,0.0,0.0,0.0
2308,2.0,0.0,,,,,4.0,0.0,0.0,0.0
2309,2.0,1.0,3.0,1.0,1.0,1.0,,,0.0,0.0
2310,3.0,1.0,4.0,1.0,1.0,1.0,,,0.0,0.0
2311,2.0,1.0,,,0.0,1.0,,,0.0,0.0
2312,2.0,2.0,,,,,,,0.0,0.0
2313,2.0,3.0,,,,,,,0.0,0.0
2314,2.0,4.0,,,,,,,0.0,0.0
2315,1.0,4.0,,,,,,,0.0,0.0
2316,2.0,4.0,,,,,,,0.0,0.0
2317,2.0,4.0,,,,,,,0.0,0.0
2318,2.0,5.0,,,,,,,1.0,0.0
2319,2.0,5.0,,,,,,,1.0,0.0
2320,2.0,4.0,,,0.0,4.0,,,1.0,0.0
2321,3.0,4.0,,,1.0,4.0,,,1.0,0.0
2322,3.0,3.0,3.0,1.0,,,,,0.0,1.0
2323,3.0,3.0,3.0,2.0,,,,,0.0,0.0
2324,2.0,3.0,2.0,2.0,,,,,0.0,1.0
2325,3.0,3.0,3.0,2.0,,,,,0.0,1.0
2326,3.0,4.0,3.0,1.0,,,,,0.0,1.0
2327,3.0,3.0,3.0,0.0,,,,,0.0,1.0
2328,4.0,3.0,,,,,,,1.0,1.0
2329,4.0,3.0,4.0,0.0,,,4.0,1.0,1.0,1.0
2330,3.0,3.0,,,1.0,3.0,3.0,1.0,1.0,0.0
2331,2.0,3.0,,,0.0,3.0,,,0.0,0.0
2332,2.0,3.0,2.0,0.0,0.0,3.0,,,1.0,1.0
2333,3.0,3.0,,,0.0,3.0,3.0,1.0,1.0,1.0
2334,3.0,4.0,,,,,3.0,2.0,1.0,1.0
2335,4.0,4.0,,,,,,,1.0,1.0
2336,4.0,4.0,,,,,4.0,2.0,1.0,1.0
2337,4.0,3.0,,,,,4.0,1.0,1.0,0.0
2338,3.0,3.0,,,,,3.0,1.0,1.0,0.0
2339,3.0,3.0,,,,,,,1.0,0.0
2340,3.0,4.0,,,,,,,1.0,0.0
2341,3.0,3.0,,,,,,,0.0,0.0
2342,3.0,2.0,,,,,,,0.0,1.0
2343,2.0,2.0,2.0,0.0,2.0,1.0,,,0.0,1.0
2344,3.0,2.0,,,,,,,0.0,2.0
2345,3.0,1.0,,,,,,,0.0,2.0
2346,3.0,2.0,,,3.0,0.0,,,0.0,2.0
2347,2.0,2.0,,,,,,,0.0,2.0
2348,3.0,2.0,,,,,6.0,2.0,0.0,2.0
2349,4.0,2.0,,,,,6.0,2.0,0.0,2.0
2350,4.0,2.0,,,,,,,0.0,2.0
2351,4.0,3.0,,,,,,,1.0,2.0
2352,4.0,3.0,,,,,4.0,1.0,1.0,2.0
2353,5.0,3.0,,,,,,,1.0,2.0
2354,4.0,3.0,,,,,,,1.0,2.0
2355,3.0,3.0,,,,,,,0.0,2.0
2356,3.0,3.0,,,3.0,0.0,3.0,2.0,1.0,2.0
2357,2.0,3.0,,,,,,,1.0,2.0
2358,2.0,2.0,,,,,2.0,1.0,1.0,2.0
2359,3.0,2.0,0.0,2.0,,,2.0,2.0,2.0,2.0
2360,4.0,2.0,,,4.0,1.0,1.0,2.0,2.0,2.0
2361,3.0,2.0,0.0,2.0,,,2.0,2.0,2.0,2.0
2362,3.0,3.0,,,,,2.0,3.0,2.0,2.0
2363,2.0,3.0,0.0,3.0,,,1.0,3.0,2.0,2.0
2364,2.0,2.0,,,,,,,2.0,2.0
2365,2.0,2.0,,,,,,,2.0,2.0
2366,2.0,1.0,,,,,,,2.0,2.0
2367,2.0,2.0,,,,,1.0,2.0,2.0,2.0
2368,3.0,2.0,,,6.0,2.0,2.0,2.0,2.0,2.0
2369,2.0,2.0,,,5.0,2.0,2.0,2.0,0.0,2.0
2370,3.0,2.0,,,,,,,2.0,3.0
2371,2.0,2.0,,,5.0,2.0,2.0,4.0,3.0,2.0
2372,1.0,2.0,1.0,6.0,6.0,2.0,,,3.0,2.0
2373,1.0,1.0,1.0,6.0,6.0,1.0,,,3.0,2.0
2374,2.0,1.0,,,6.0,1.0,,,3.0,2.0
2375,2.0,0.0,,,,,,,0.0,2.0
2376,2.0,0.0,,,,,,,0.0,3.0
2377,1.0,0.0,1.0,6.0,,,,,0.0,2.0
2378,0.0,0.0,,,,,,,1.0,3.0
2379,0.0,1.0,0.0,6.0,,,,,3.0,2.0
2380,0.0,1.0,0.0,6.0,,,,,3.0,2.0
2381,0.0,2.0,,,,,,,3.0,2.0
2382,0.0,1.0,,,,,,,3.0,2.0
